Testing MD5Hash correctness...
Lines processed: 2000000
Lines processed: 2010000
Lines processed: 2020000
Lines processed: 2030000
Lines processed: 2040000
Lines processed: 2050000
Lines processed: 2060000
Lines processed: 2070000
Lines processed: 2080000
Lines processed: 2090000
Lines processed: 2100000
Lines processed: 2110000
Lines processed: 2120000
Lines processed: 2130000
Lines processed: 2140000
Lines processed: 2150000
Lines processed: 2160000
Lines processed: 2170000
Lines processed: 2180000
Lines processed: 2190000
Lines processed: 2200000
Lines processed: 2210000
Lines processed: 2220000
Lines processed: 2230000
Lines processed: 2240000
Lines processed: 2250000
Lines processed: 2260000
Lines processed: 2270000
Lines processed: 2280000
Lines processed: 2290000
Lines processed: 2300000
Lines processed: 2310000
Lines processed: 2320000
Lines processed: 2330000
Lines processed: 2340000
Lines processed: 2350000
Lines processed: 2360000
Lines processed: 2370000
Lines processed: 2380000
Lines processed: 2390000
Lines processed: 2400000
Lines processed: 2410000
Lines processed: 2420000
Lines processed: 2430000
Lines processed: 2440000
Lines processed: 2450000
Lines processed: 2460000
Lines processed: 2470000
Lines processed: 2480000
Lines processed: 2490000
Lines processed: 2500000
Lines processed: 2510000
Lines processed: 2520000
Lines processed: 2530000
Lines processed: 2540000
Lines processed: 2550000
Lines processed: 2560000
Lines processed: 2570000
Lines processed: 2580000
Lines processed: 2590000
Lines processed: 2600000
Lines processed: 2610000
Lines processed: 2620000
Lines processed: 2630000
Lines processed: 2640000
Lines processed: 2650000
Lines processed: 2660000
Lines processed: 2670000
Lines processed: 2680000
Lines processed: 2690000
Lines processed: 2700000
Lines processed: 2710000
Lines processed: 2720000
Lines processed: 2730000
Lines processed: 2740000
Lines processed: 2750000
Lines processed: 2760000
Lines processed: 2770000
Lines processed: 2780000
Lines processed: 2790000
Lines processed: 2800000
Lines processed: 2810000
Lines processed: 2820000
Lines processed: 2830000
Lines processed: 2840000
Lines processed: 2850000
Lines processed: 2860000
Lines processed: 2870000
Lines processed: 2880000
Lines processed: 2890000
Lines processed: 2900000
Lines processed: 2910000
Lines processed: 2920000
Lines processed: 2930000
Lines processed: 2940000
Lines processed: 2950000
Lines processed: 2960000
Lines processed: 2970000
Lines processed: 2980000
Lines processed: 2990000
Lines processed: 3000000
Training phase 2: Ordering segment values and PTs...
total pts18921
Ordering letters
Ordering digits
ordering symbols
here
Guesses generated: 170266
Guesses generated: 314840
Guesses generated: 458595
Guesses generated: 658409
Guesses generated: 795563
Guesses generated: 925049
Guesses generated: 1048551
Guesses generated: 1152679
Guesses generated: 1261921
Guesses generated: 1363433
Guesses generated: 1556584
Guesses generated: 1675186
Guesses generated: 1777111
Guesses generated: 1882926
Guesses generated: 1992713
Guesses generated: 2112172
Guesses generated: 2212187
Guesses generated: 2383553
Guesses generated: 2483568
Guesses generated: 2593355
Guesses generated: 2693470
Guesses generated: 2838076
Guesses generated: 2958276
Guesses generated: 3131883
Guesses generated: 3241570
Guesses generated: 3441464
Guesses generated: 3551151
Guesses generated: 3651166
Guesses generated: 3825088
Guesses generated: 3925103
Guesses generated: 4105141
Guesses generated: 4205149
Guesses generated: 4309004
Guesses generated: 4426201
Guesses generated: 4531176
Guesses generated: 4648624
Guesses generated: 4772079
Guesses generated: 4885277
Guesses generated: 5028973
Guesses generated: 5194486
Guesses generated: 5324682
Guesses generated: 5425729
Guesses generated: 5611382
Guesses generated: 5717664
Guesses generated: 5847700
Guesses generated: 5991455
Guesses generated: 6140530
Guesses generated: 6285395
Guesses generated: 6430182
Guesses generated: 6548032
Guesses generated: 6650762
Guesses generated: 6794517
Guesses generated: 6926444
Guesses generated: 7058371
Guesses generated: 7168058
Guesses generated: 7360705
Guesses generated: 7470424
Guesses generated: 7599783
Guesses generated: 7799613
Guesses generated: 7899624
Guesses generated: 8043379
Guesses generated: 8164928
Guesses generated: 8266933
Guesses generated: 8466763
Guesses generated: 8610518
Guesses generated: 8790923
Guesses generated: 8938688
Guesses generated: 9131212
Guesses generated: 9231227
Guesses generated: 9375014
Guesses generated: 9519588
Guesses generated: 9689854
Guesses generated: 9843381
Guesses generated: 10096227
Guess time:0.67634seconds
Hash time:0.198228seconds
Train time:14.5787seconds
